2021-03-14T23:54:40.000Z	1371248445596569600	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/8bj9WuUYjc	{'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}, 'place_id': 'a357c591f3dabb3e'}
2021-03-16T19:56:16.000Z	1371913224174510080	おはよーぐんまちゃんの出勤日なのでオープンしました☆久々に長めに寝れたー(笑) https://t.co/lfj6tSMDxd	{'place_id': '12b227947c175003'}
2021-03-16T17:15:59.000Z	1371872887984906242	落ち着いたら何したいかなぁ。旅行行きたいなぁ。人に会いたいなぁ。もう少し家族と一緒にいる時間作りたいなぁ。最近夜中呼び出されると、気持ちがグッと落ちてしまう。だから明るいことを考える。歌いたいなぁ。もっと家族のこと考えたいなぁ。	{'place_id': 'fe961fca5190a4d7'}
2021-03-16T13:59:17.000Z	1371823387140526082	@ichigomama8 いちごママさん天馬って札幌以外にもあるってことを今知りました💦カレーパン、美味しかったです‼️いちごママさんも電車でGO！(笑)北海道のじゃがいも🥔は、全然味が違う❗って、本州に住むいとこが言っていたことを思い出します。食の大地、北海道が大好きです🤣	{'place_id': '2446080129c66346'}
2021-03-16T11:45:10.000Z	1371789638038294529	@mocha2012r 車との相性もいいけど、電車は更にいいかも知れない🤔	{'place_id': 'aedee7b3bd878532'}
2021-03-16T09:20:45.000Z	1371753291885973508	隣にスポンと入れたトレーラーの運転手さんに、上手いですねーって声かけて～からの嫁軍曹の任務完了(｀◇´)ゞ帰りの電車で隣に女の子が座るという事は、寄り付きたくもない小汚ないおっさんではないらしい。 https://t.co/B0UKAapNcP	{'place_id': 'e0b7947e3d35d737'}
2021-03-16T07:50:54.000Z	1371730680330162178	夫の能天気発言に朝から大激怒してしまい、自分の怒り具合に大反省。でももうすぐ第二子産まれるってのに旅行とか行ってられる状況じゃないのにあれこれ提案だけされても行けないってば！！てなる。。出掛けられないのが何より産後めっちゃストレスなのに。。。	{'place_id': 'bf88b4fa5b342b64'}
2021-03-16T06:24:00.000Z	1371708810075734016	出勤〜。 (@ Hokkai Gakuen University in 札幌市, 北海道) https://t.co/Y6TIU9YBHh	{'place_id': '2446080129c66346', 'coordinates': {'type': 'Point', 'coordinates': [141.36841368, 43.04633201]}}
2021-03-16T05:51:05.000Z	1371700529697488896	ただいま外出して戻って参りました。トミカの GR ヤリスの箱に入ってるタイプは持ってたんですがブリスターパックは持ってなかったので気になる車でしたし思わず買ってしまいました。 https://t.co/CDSxql9F3R	{'place_id': 'a357c591f3dabb3e'}
2021-03-16T05:37:04.000Z	1371697000647823360	ウマ娘福引きイベントで温泉旅行券当たりません(笑)みんなよく当たるなぁ	{'place_id': '13fbcf4150ce380c'}
2021-03-16T05:07:04.000Z	1371689450837708802	@LIPSSuzu 最近毎日出勤だから無理しないで体調気をつけてね!!!おだいじにね!!!	{'place_id': '13fbcf4150ce380c'}
2021-03-16T04:33:09.000Z	1371680914405687296	ショップ名：パセオ セイコーマート（2021年3月15日判明）最終出勤日：3月12日（金）・従業員が勤務するショップと後方施設について消毒対応を致します。・勤務中はマスクを着用し、アルコール消毒などの感染防止策を実施しておりました	{'place_id': '76de02149cf1f468'}
2021-03-16T04:31:19.000Z	1371680453430677504	ショップ名：札幌ステラプレイス　ビショップ（2021年3月13日判明）最終出勤日：3月10日（水）・従業員が勤務するショップと後方施設について消毒対応を致します。・勤務中はマスクを着用し、アルコール消毒などの感染防止策を実施しておりました	{'place_id': '76de02149cf1f468'}
2021-03-16T04:20:47.000Z	1371677803490336768	@akihiroyako ですよね笑昼の12時に入って、深夜12時前に片付け終わった！帰れる！となった時に今日早くない？わーい！飲みに行こっかな！ってなってるのやはり異常ですね。	{'place_id': '13fbcf4150ce380c'}
2021-03-16T02:25:56.000Z	1371648900642308097	自撮り撮影_φ(･_･ すっかり気温が上がってきた札幌。髪を切り昨日届いたアンダーアーマーのフットサルウェアトップスでお出かけ😁#自撮り撮影 #アンダーアーマーコーデ #アンダーアーマーマスク #気分転換 #髪切りました #qbハウスで千円カットしました☺️ 場所: 札幌駅 https://t.co/TfjVXWC47F	{'place_id': '13fbcf4150ce380c', 'coordinates': {'type': 'Point', 'coordinates': [141.35083333, 43.06861111]}}
2021-03-16T01:18:25.000Z	1371631910129037312	札幌市時計台10人くらい、一気に増えたチケット持ってる若い人だから、卒業旅行かな。クラーク博士、ナイスミドルですね。今日のミドルの日https://t.co/qr8OtD3TKo https://t.co/36a45nuBME	{'place_id': '0fc3a3f08094f002'}
2021-03-16T00:26:35.000Z	1371618864774144004	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/8CTXbfptaE	{'place_id': 'a357c591f3dabb3e', 'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}}
2021-03-17T23:56:23.000Z	1372336039935635463	お店到着ー！マスクはずしたら、マスクまだついてる！2枚もしてたー！恥ずかしいです！　今日は9時から20時までアカスリのお店に出勤です。 https://t.co/IcDNGASHNh	{'place_id': '13fbcf4150ce380c'}
2021-03-17T22:52:25.000Z	1372319943518121984	今日は出勤遅い時間の日なので、煮干でダシをとって味噌汁と昨日の晩酌のツマミのマグロの漬けを納豆と一緒に丼しました！昔の上司が海鮮丼屋さんで、マグロに納豆やめかぶ、刻んだたくあんに温玉がのってる、ばくだんってメニューよく頼んでたな😅あれって東京だけなのかな🤔 https://t.co/ovkzGMHyXO	{'place_id': '76de02149cf1f468'}
2021-03-17T16:22:03.000Z	1372221705888821253	ラスト枠♡ビジネスホテルでお誘いくれた新規様🥺💓ありがとうございました(*^^*)最初はお互い堅かったけど、最後には仲良くなれて嬉しかったな😉札幌での出勤も残り僅かになってきたけど、あと少しよろしくお願いします😌💛#ニューハーフ#札幌#出稼ぎ#デリヘル https://t.co/N5Qh6StpeZ	{'place_id': '424650fd9f1031ec'}
2021-03-17T16:13:02.000Z	1372219433620447237	水曜どうでしょう、なまらウケる。笑っちゃうわ！^ ^明日も朝から出勤だけど、晩酌中	{'place_id': 'e024abbacb11ebca'}
2021-03-17T13:04:25.000Z	1372171966765932546	@x_koike ありがとうございます！家族で楽しみにしていた春休みの旅行に間に合いそうなのが何よりも嬉しくて感謝してます。色々問題はありますが、決断と行動の早いテスラには、今後のサービス向上に期待をしています。	{'place_id': '2446080129c66346'}
2021-03-17T12:15:16.000Z	1372159600816877571	@piyopiyo05 同じく...出勤中のJRで突然、おにぎり(たくあん付き)を食べだしたおじさんが...臭い‼️😭😭😭	{'place_id': '13fbcf4150ce380c'}
2021-03-17T11:35:13.000Z	1372149520880963584	深田えいみのyoutube観てました。只今出勤してます！ちなみに、この後、予約等ないので、すぐに入れます！電話してから来てくれた方が準備できますが急に来店も嬉しいよ。	{'place_id': '0fc2e155a015b000'}
2021-03-17T11:14:14.000Z	1372144240923275264	この子のツイート見て食べたくなったから、夜出勤の時今日お子様ランチ？作ろうと決めた‼️ハンバーグ、エビフライ、クリームコロッケ、オムライス、だな🤔新作のクリームソーダもつけなきゃ😏@sukautomako3 待ってますよ。#飯テロ #すすきの #お子様ランチ #大人様ディナー #青空クリームソーダ https://t.co/6A7BD5QhJB https://t.co/UIOcvrgrle	{'place_id': '13fbcf4150ce380c'}
2021-03-17T11:07:09.000Z	1372142456830107649	#あにりみっ　クライナー飲みに来ました (@ CLUB ANiMA in Sapporo, 北海道) https://t.co/2OPGyIh1oS	{'coordinates': {'type': 'Point', 'coordinates': [141.356206, 43.054829]}, 'place_id': '13fbcf4150ce380c'}
2021-03-17T06:24:00.000Z	1372071200814288897	しれっと1時に出勤してみようかな。※店長は終電のため24時前には帰りたい。	{'place_id': '13fbcf4150ce380c'}
2021-03-17T06:23:15.000Z	1372071011684786178	基本シフト21時〜5時。早番シフト10時〜14時。〜早番変わった日〜店長『23時出勤で良いよ』4時間の労働で2時間の遅出勤が許可される。？？？？？？？🤔#愚痴が止まらねぇ	{'place_id': '13fbcf4150ce380c'}
2021-03-17T06:03:19.000Z	1372065995821522944	春のお出かけに。サッと羽織れる一枚がほしいですね。・RA71108size:M-3L price:¥16,500(税込) https://t.co/GOUPxq2sms	{'place_id': '0fc34522ffd4d000'}
2021-03-17T05:33:46.000Z	1372058557600968704	出勤。諸々。 (@ Hokkai Gakuen University in 札幌市, 北海道) https://t.co/bLLkmg5Ihz	{'coordinates': {'type': 'Point', 'coordinates': [141.36841368, 43.04633201]}, 'place_id': '2446080129c66346'}
2021-03-17T04:58:14.000Z	1372049616284262400	懐かしい曲を中心に、塩谷丸山登山のお話、室蘭旅行のお話など、ゆったりトークもお楽しみください。室蘭焼き鳥たべたい🍺#のすたるじあ#雨夜の月#fmotaru https://t.co/Yh0BSititr	{'place_id': 'bf88b4fa5b342b64'}
2021-03-17T04:19:34.000Z	1372039886111305730	三島まで新幹線乗ってから電車とバス乗り継ぐなら新千歳に飛ぶのも値段変わらんでしょｗ	{'place_id': 'aedee7b3bd878532'}
2021-03-17T04:15:18.000Z	1372038809391493124	朝5時まで営業して10時から出勤て逆にキツい寝なきゃ良かった	{'place_id': '13fbcf4150ce380c'}
2021-03-17T02:28:14.000Z	1372011865639854081	今日は仕事半休にしてお出かけ🚙昼食は清田区のラーメン虎にて。注文は『琥珀』クリーミーな魚介スープの塩味。当初は別のお店の予定だったのだが定休日で、こちらに２度目の来店。前回来た時も琥珀だったのだが、印象的な味だったので再度注文。うん。他にない塩味😋#ラーメン虎 https://t.co/MZTfmYKJYP	{'place_id': '07d9ccf1a3083000'}
2021-03-17T01:20:38.000Z	1371994856847896578	雪ミク電車もあと1週間で今季は見納めですね。#札幌 #雪ミク #雪ミク電車 #路面電車 #札幌市電 #札幌路面電車 https://t.co/IS9fZ87F8M	{'place_id': '0fc2d89737d47000'}
2021-03-18T23:51:07.000Z	1372697103923822595	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/1tBUsWJaeE	{'place_id': 'a357c591f3dabb3e', 'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}}
2021-03-18T22:55:18.000Z	1372683054360109058	@yuzushiotanmen わたしはこれから朝ラー部に出勤	{'place_id': '13fbcf4150ce380c'}
2021-03-18T22:37:16.000Z	1372678519470297089	ムムゥお出かけしようと思ってたのに〜#雪 #お出かけ 場所: Minami-ku, Sapporo https://t.co/esvBsGLAXM	{'place_id': 'a357c591f3dabb3e', 'coordinates': {'type': 'Point', 'coordinates': [141.35333333, 42.99]}}
2021-03-18T22:14:29.000Z	1372672782614499330	皆様体温め免疫上げて、今日も出勤。	{'place_id': 'a357c591f3dabb3e'}
2021-03-18T15:20:08.000Z	1372568511650750465	ミニギターを弾きたくなってカラオケに来て弾いてる。 https://t.co/eEzekQ0wMG	{'place_id': '13fbcf4150ce380c'}
2021-03-18T14:45:37.000Z	1372559824626413570	この会社に入りたい！！！！！！！どの仕事、どの会社もこの休暇があればみんな頑張れる！！！私は推しが結婚したら家で考えたくないから出勤します！！！&gt;&gt;RT	{'place_id': 'aedee7b3bd878532'}
2021-03-18T13:40:17.000Z	1372543381985845249	ショップ名：札幌ステラプレイス 三省堂書店　（2021年3月18日判明）最終出勤日：3月16日（火）・従業員が勤務するショップと後方施設について消毒対応を致しました。・勤務中はマスクを着用し、アルコール消毒などの感染防止策を実施しておりました	{'place_id': '76de02149cf1f468'}
2021-03-18T13:37:28.000Z	1372542671600771073	ショップ名：エスタ　ヴィレッジヴァンガード（2021年3月17日判明）最終出勤日：3月14日（日）・従業員が勤務するショップと後方施設について消毒対応実施済み。・勤務中はマスクを着用し、アルコール消毒などの感染防止策を実施しておりました	{'place_id': '76de02149cf1f468'}
2021-03-18T13:36:54.000Z	1372542530844123137	ショップ名：エスタ　ユニクロ（2021年3月16日判明）最終出勤日：3月13日（土）・従業員が勤務するショップと後方施設について消毒対応実施済み。・勤務中はマスクを着用し、アルコール消毒などの感染防止策を実施しておりました	{'place_id': '76de02149cf1f468'}
2021-03-18T13:36:10.000Z	1372542347083354116	ショップ名：エスタ　はなまるうどん（2021年3月18日判明）最終出勤日：3月15日（月）・従業員が勤務するショップと後方施設について消毒対応を致しました。・勤務中はマスクを着用し、アルコール消毒などの感染防止策を実施しておりました	{'place_id': '76de02149cf1f468'}
2021-03-18T13:35:43.000Z	1372542233560240128	ショップ名：エスタ　ケンタッキーフライドチキン（2021年3月18日判明）最終出勤日：3月14日（日）・従業員が勤務するショップと後方施設について消毒対応を致しました。・勤務中はマスクを着用し、アルコール消毒などの感染防止策を実施しておりました	{'place_id': '76de02149cf1f468'}
2021-03-18T10:31:25.000Z	1372495851747090440	#北海道 #旅行 #ホテル 北海道にきたら是非泊まってほしいところベスト3( ´∀｀)第一位 センチュリーマリーナ函館第二位 知床北こぶしリゾート第三位 定山渓 ふる川どれもおすすめです🎵	{'place_id': '13fbcf4150ce380c'}
2021-03-18T09:07:13.000Z	1372474663423541248	21時～26時まで出勤決まりました💕💕ご連絡お待ちしております🦋 https://t.co/MTaGBJAzG2	{'place_id': '2446080129c66346'}
2021-03-18T09:03:54.000Z	1372473827649847298	今回のお出かけ目的地に到着 (@ LIVEHOUSE SPIRITUAL LOUNGE in 札幌市, 北海道) https://t.co/Rh4pPQ3umr https://t.co/46HFEDxaT6	{'place_id': '13fbcf4150ce380c', 'coordinates': {'type': 'Point', 'coordinates': [141.351459, 43.057416]}}
2021-03-18T08:35:25.000Z	1372466659047268352	事実上の外出禁止やんけ。飲食店がだめでコンビニのフードコーナーは？。公園で飲み食いしてる人は？キャンプの場合は？本当にダメになってきたなwもっとあたま使えw	{'place_id': '2446080129c66346'}
2021-03-18T06:26:04.000Z	1372434108719235074	.21.03.14-159ねんかんの交際期間ではじめての旅行でした🥺インスタをあげるまでが旅行です。..#らばー#9年 場所: 翠蝶館 - suichokan https://t.co/mgH8PG1pQt	{'place_id': 'a357c591f3dabb3e', 'coordinates': {'type': 'Point', 'coordinates': [141.16485391, 42.96799157]}}
2021-03-18T05:57:14.000Z	1372426852002791429	明日お出かけどーかな。	{'place_id': 'a357c591f3dabb3e'}
2021-03-18T04:28:20.000Z	1372404478880722945	出勤しました。 (@ Hokkai Gakuen University in 札幌市, 北海道) https://t.co/KNv5ASTC4O	{'place_id': '2446080129c66346', 'coordinates': {'type': 'Point', 'coordinates': [141.36841368, 43.04633201]}}
2021-03-19T23:21:37.000Z	1373052067435089925	おはよ。今日も目が覚めた👀祝日は出勤日。一人きりの繁忙期💦	{'place_id': '2446080129c66346'}
2021-03-19T22:55:30.000Z	1373045496407760896	@Pv58CnOHoDxlIuU 高まりますね！！開幕戦は車だったのでゲラゲラ笑いながら移動してましたが今日は飲酒予定のため電車なので部活ネタで笑わないよう気をつけてます(笑)	{'place_id': 'e2688603fdb7a587'}
2021-03-19T22:39:18.000Z	1373041417052823552	コンサポの朝は早い。移動の電車内でGOGOコンサドーレを聞く幸せ。 https://t.co/bP8Zj1y4Sc	{'place_id': '07d9d241a3088000'}
2021-03-19T22:19:55.000Z	1373036538402013184	@monbetsuji 昨日の放送外出中で見られなかったので詳細わからないのですが、NHKさんの昔の札幌をVRで復活！というのは東京VR？をやられた実績ある会社さんと製作したみたいですーそして今日明日オープニングイベント？あるらしいのですがそちらも応募期間が終わったあとに情報しりました💦　教えてー🤣	{'place_id': '13fbcf4150ce380c'}
2021-03-19T21:10:20.000Z	1373019026499112961	久しぶりの地下鉄出勤よん	{'place_id': '13fbcf4150ce380c'}
2021-03-19T20:46:38.000Z	1373013065461993472	出勤徒歩🚶‍♀️なう。先週のこの時間に比べたらはるかに明るくなった〜🌞本日もイチモニ！ご覧ください😸 https://t.co/PAp9hVlT2B	{'place_id': 'e024abbacb11ebca'}
2021-03-19T19:35:54.000Z	1372995262554075144	@sunrise_GM 札幌に社員旅行プラス研修で来てください〜🤗	{'place_id': '13fbcf4150ce380c'}
2021-03-19T14:11:13.000Z	1372913555666731011	今日がラスト出勤だった	{'place_id': '424650fd9f1031ec'}
2021-03-19T12:50:32.000Z	1372893247962374146	アジト出勤しました！今日もアルコール消毒・室内換気を徹底して営業してます✨また、系列店GUILDにてしげさんバースデーやってますので是非おめでとうと伝えてあげて頂けると幸いです！呼んでくれればいくかも？？ https://t.co/gF97vxqla0	{'place_id': '13fbcf4150ce380c'}
2021-03-19T11:24:37.000Z	1372871629517156355	@hirotadanaga 大分変わっとるでしょうね、コロナのせいで去年はバイクや自転車の旅行者見ませんでしたねぇ…。もうじき落ち着くじゃろうし、是非。	{'place_id': '424650fd9f1031ec'}
2021-03-19T10:37:52.000Z	1372859864548995072	@nagoya1976 買い物も旅行も出来るし❣️	{'place_id': 'aedee7b3bd878532'}
2021-03-19T09:53:15.000Z	1372848634396483587	期間限定出勤も今日入れて３日間(°_°)早いなぁ🥲🥲🥲後少しの札幌楽しみます😘明日、事前予約入れてくれた新規様ありがとう♡ https://t.co/iOWWF58NgI	{'place_id': '424650fd9f1031ec'}
2021-03-19T08:07:47.000Z	1372822094950539266	朝に雪降ってたから、コートとスヌードつけて出勤したら暑かった😂早く春靴で出勤したいw	{'place_id': '13fbcf4150ce380c'}
2021-03-19T06:06:19.000Z	1372791524556042241	揃ったー！3人初の旅行！ https://t.co/X9qWcpgKFt	{'place_id': '13fbcf4150ce380c'}
2021-03-19T06:02:55.000Z	1372790669018734593	朝、出勤の時😱雪ジャマイカ🙇 https://t.co/ncefSiHT7G	{'place_id': '2446080129c66346'}
2021-03-19T05:33:53.000Z	1372783362063040514	雪ミク電車とエンカウント https://t.co/7V8Vgn33wH	{'place_id': '13fbcf4150ce380c'}
2021-03-19T03:22:19.000Z	1372750253380673536	@RUI_BBA ほんとね…😢自由に飲みに行ってカラオケで馬鹿騒ぎしたいですね😭	{'place_id': '2446080129c66346'}
2021-03-19T03:19:43.000Z	1372749597911654401	最近ミスばかりで😇美味しいお蕎麦食べたら出勤します。#札幌ランチ#蕎麦好き#天ぷら https://t.co/abq1rCU6Lx	{'place_id': '07d9d597f2c88001'}
2021-03-19T03:06:14.000Z	1372746207366311937	毎朝出勤の時の当たり前の光景そのonちゃんがまもなく見られなくなる事を知り寂しいです…#onちゃん #南平岸 https://t.co/8LIVnWnDvZ	{'place_id': '0fc2e70677946001'}
