2021-03-21T09:37:55.000Z	1373569552160714752	本日の買い物〜　息子が来週末に黒髪山方面でアドベンチャー教室に参加するとのことで旅行バッグ＆背中＆腰が鉄塊の人用ゴロゴロ。どちらもいい感じ。 https://t.co/rgQooeWcQi	{'place_id': 'dca0d1073411f55e'}
2021-03-21T09:08:40.000Z	1373562192604192771	今回の旅行でもみんなの九州きっぷに活躍してもらいました。一部区間はグリーン券自腹でしたが😀 https://t.co/Va9MCyN53s	{'place_id': '83e30e314d0e5320'}
2021-03-21T08:16:11.000Z	1373548981297377280	こんばんは💕✨皆の衆💕✨お疲れ様ですにょ💕✨夜勤の人は側車付きで出勤ですかにょ💕きおつけて行ってらっしゃいにょ💕晩ご飯は何故か恵方巻きの様な海苔巻千兵衛？海苔巻アラレ？んちゃ❣️ https://t.co/jsCPkBSrhb	{'place_id': '1809b21424d0d7a1'}
2021-03-21T08:02:19.000Z	1373545494446698496	5万もあれば出雲旅行できそうな件。	{'place_id': '361d4120fc43007e'}
2021-03-21T07:41:03.000Z	1373540141466259459	鳥栖サポ電車 (@ 鳥栖駅 in 鳥栖市, 佐賀県) https://t.co/X9ixVoIp8Q	{'place_id': '10399e3c0b1f3a07', 'coordinates': {'type': 'Point', 'coordinates': [130.51966798, 33.37367567]}}
2021-03-21T07:33:57.000Z	1373538353459601411	@t_okazaki57 なんしに？もう電車乗るよ。	{'place_id': '10399e3c0b1f3a07'}
2021-03-21T06:59:28.000Z	1373529674668593152	@billy_yuki0626 朝のご飯の時には、ワンワン🐶たくさん食べているから、Jrもたくさん食べて、パパとお出かけするんだよ～🐶と見せてあげてね。朝ごはんpartⅠ https://t.co/i5vase7oOQ	{'place_id': '8d59909b600e0352'}
2021-03-21T06:11:32.000Z	1373517612240363525	3月29日の北九州スタジアムである、U24日本代表の試合を見に行きたい！	{'place_id': '361d4120fc43007e'}
2021-03-21T05:22:24.000Z	1373505246996045827	乗り換え余裕で間に合う。電車の中で一息いれます😊 https://t.co/0juRCk45eE	{'place_id': '0fc3a409ea94c000'}
2021-03-21T05:17:46.000Z	1373504081616982016	@billy_yuki0626 ワンワン🐶は見せてあげたの？楽しみだね～ジェニファーさんもお疲れ気味だろうから、男2人は外出して休ませてあげないとね😊 https://t.co/BTYWdg8yAM	{'place_id': '8d59909b600e0352'}
2021-03-21T05:14:08.000Z	1373503167632056325	西鉄電車で福岡天神へ。まずは二日市まで。乗り換え2分なのでダッシュ💡 https://t.co/oHexpGDHsm	{'place_id': '0fc34eb0b794f006'}
2021-03-21T05:06:42.000Z	1373501296427159552	このゴージャスな特急電車乗ってみたい‼️ https://t.co/zHrWfIIqx9	{'place_id': '83e30e314d0e5320'}
2021-03-21T04:59:25.000Z	1373499463075991554	電車で南下。二日市→久留米急行 花畑西鉄天神大牟田線#まるお周遊録撮影場所から二日市の間に商談が1つまとまるっていうね(笑)。 https://t.co/6vy0Mm1OMf	{'place_id': '0fc3a409ea94c000'}
2021-03-21T04:55:25.000Z	1373498458649157632	時短営業も本日まで☆24日(水)より従来通り21時営業、今月末までお得なプランを発動します‼️3/21(日)Bar Gothicは🈺15:30〜21:00福岡市中央区舞鶴1-8-30プリズモ21ビル8階やまちゃん近くドラムBe-1隣のビル#親不孝通り#カラオケ#バー#V系#バーゴシック#1人飲み#福岡#天神#博多#旅行#観光 https://t.co/E4k2aE1Zyd	{'place_id': '0fc38a738014f000'}
2021-03-21T04:51:57.000Z	1373497584921153537	現在外です。😃💦雨降ってるので電車で行きます。😄外寒いです。🥶 https://t.co/ER5VlGH7Vh	{'place_id': '01784c311a5312c7'}
2021-03-21T04:10:01.000Z	1373487032433971201	これはもしかしたらよすさんの乗ってる電車に折り返しで俺乗るんじゃないか(ｺｿｺｿ)	{'place_id': 'aa7c3ccdbb497079'}
2021-03-21T03:49:55.000Z	1373481976116617216	自転車で行きよったけど雨くらいすぎてもう無理。電車乗る。	{'place_id': '07d9f73aa6481001'}
2021-03-21T03:41:27.000Z	1373479845389287424	オブリサンクスマッチ！電車でGO！#アビスパ福岡 場所: 博多駅 https://t.co/4JOsThYYpX	{'place_id': '83e30e314d0e5320', 'coordinates': {'type': 'Point', 'coordinates': [130.42049741, 33.58999392]}}
2021-03-21T02:32:59.000Z	1373462614735470596	休日出勤 (@ 肉が一番 in 福岡市, 福岡県) https://t.co/3js9YD5Ohy	{'place_id': 'f62cf04248a8314b', 'coordinates': {'type': 'Point', 'coordinates': [130.406071, 33.58111]}}
2021-03-21T01:52:23.000Z	1373452398572662785	本日も12時から出勤します#福岡　#ニューハーフ　https://t.co/wVUdw5yQT4優しいお兄さんといちゃいちゃしたい😊 https://t.co/5qKui4990Z	{'place_id': '83e30e314d0e5320'}
2021-03-21T01:46:03.000Z	1373450800639275011	そろそろ鳥栖に向かおうと家を出て空港から地下鉄乗って気付いたけど、今年初めて電車乗る。	{'place_id': '0fc3a43f5a94d001'}
2021-03-21T01:32:50.000Z	1373447476011659264	@kenryu_ouka 落ち着いたら今度飲みに行きましょう！😁	{'place_id': 'b625c675c61c863b'}
2021-03-21T00:58:57.000Z	1373438951294341125	改めておはようございますとりあえず博多駅着いて電車待ち！昨日はいろんな人に会ったなーまっちゃさん、おつゆくん、トビさん、こーきさん、くろくん、たいとくん、こうしくん、りつせんせ、ヨミさん、こげぱんさん、うちわボーイズ兄、弟、Tくん、トカゲくん、じゅんくん、	{'place_id': '83e30e314d0e5320'}
2021-03-21T00:37:14.000Z	1373433485038260225	乗ってる電車がライブカメラに映る👀 https://t.co/KslhFYb792	{'place_id': '07d9c96ce6888001'}
2021-03-22T23:51:00.000Z	1374146624138616835	平日飲みに行くなら野外でサッカー見ながらどうよ？って感じになっていかないと広がらないだろうなあ。競技の中身も大事だけど、エンタメ性も大事。僕は音楽フェスと同じ感覚で参加できるといいなーと思ってます。ガチで応援する人、ゆるく音楽を楽しみたい人、それぞれ。 https://t.co/lEjWNU0SAS	{'place_id': 'ae083492b529328a'}
2021-03-22T23:23:46.000Z	1374139771052650499	@mako1221s おはようございます☀優ちゃん天気が優ちゃんを誘ってる。お出かけしようって誘ってる☺️楽しんで行ってらっしゃい〜😊	{'place_id': '83e30e314d0e5320'}
2021-03-22T23:00:49.000Z	1374133994552320001	朝早く起きて花見ライドしながら出勤すればいいんや！・・・・案の定起きれず(何ならやや寝坊して)ただの自転車通勤となりました。	{'place_id': '9d0651f2d83b1584'}
2021-03-22T22:53:05.000Z	1374132049922072576	【各位】元職場に復帰します　発令は5月1日付です　お仕事やだめう病なので延びる可能性はあります　またやらかしてるので復帰と同時に出勤停止です　結局働くのは5月15日くらいからです　憂鬱　じゃなくて　楽しみ😉☝️✨👏😊😃🤚	{'place_id': '83e30e314d0e5320'}
2021-03-22T22:20:27.000Z	1374123836979830786	昨日25%から飲みに出て、そのまま今まで保ってたので、大丈夫なのかな？	{'place_id': '83e30e314d0e5320'}
2021-03-22T21:46:40.000Z	1374115336581046272	おはようございます。今朝は青空広がってる。空気は冷たい。それでは出勤です。今日もよろしくお願いします。	{'place_id': '06dee0fd8a4d815c'}
2021-03-22T21:16:19.000Z	1374107698283773952	おはようございます😃今日は良い天気😄なので、トレーサーでお出かけします😁お仕事の方はぼちぼち頑張りましょう😄僕も気を付けてまいります😄👍	{'place_id': '67e8b450ce5fa959'}
2021-03-22T21:00:33.000Z	1374103731810168835	一方、カバティーナやフリアフロリダのおさらい、タンゴアンスカでの指のトレーニングも欠かせない。あー、いくら時間があっても足りない！今日一日の会社の時間が勿体ない。でも、通勤の電車で直木賞作品の「心淋し川」が読めるのは楽しみ。なんだかんだ言いながら、結構楽しんでいる人生かも？	{'place_id': 'd322b10e6a665c22'}
2021-03-22T15:20:36.000Z	1374018179563876359	明日の昼間新業務の予定だけど数揃ってないみたい🥺明日出勤しなきゃ分からんけど。無かったら応援先聞いて無ければ新卒の子教育やろうな。工具使った事無いみたいやし今日教えたけど締めた方緩い😨	{'place_id': '361d4120fc43007e'}
2021-03-22T14:13:36.000Z	1374001316461043713	出勤前に近所に咲いてた桜🌸 https://t.co/qjQg9zwDSx	{'place_id': '8d59909b600e0352'}
2021-03-22T14:11:16.000Z	1374000731116564487	@billy_yuki0626 Jrくらいの幼児の行動は見ていて飽きないよ😊日に日に賢く成るからね。休暇が取りにくくても、自宅から出勤できればJrもパパにワンワン🐶見せて貰えるから、素直にパパって言ってくれると思うなぁ… https://t.co/0ySRAT6cbg	{'place_id': '8d59909b600e0352'}
2021-03-22T12:29:43.000Z	1373975174006013955	旅行に行きたい！	{'place_id': '83e30e314d0e5320'}
2021-03-22T12:18:00.000Z	1373972224596643845	西鉄電車に乗換🚃 (@ 中央口改札 in Fukuoka, 福岡県) https://t.co/N1Flznd2FB https://t.co/VWdrIrpl8Q	{'coordinates': {'type': 'Point', 'coordinates': [130.39888139, 33.59125532]}, 'place_id': 'f62cf04248a8314b'}
2021-03-22T12:09:48.000Z	1373970163142324225	@a941028a そうやし、路面電車も低床車多いけどな～🚈	{'place_id': '19592724f6230037'}
2021-03-22T11:28:35.000Z	1373959790674681860	水卜ちゃんファンの旦那さん出勤した後だから録画してあげようっと🤭 https://t.co/mBxhRFyde8	{'place_id': '9a9414fd6ec311ca'}
2021-03-22T11:02:11.000Z	1373953145034797057	たぶん昨日10時には寝たのに今日朝出勤ギリギリの7時45分に起きてしまった。体大丈夫かいな俺	{'place_id': 'ae083492b529328a'}
2021-03-22T10:52:28.000Z	1373950701940838400	@toritetu7694 立野駅のところの桜めちゃくちゃキレイに咲いてたよー電車と一緒に撮るといい感じかも https://t.co/MMtrW6IGzs	{'place_id': '1809b21424d0d7a1'}
2021-03-22T10:00:54.000Z	1373937724235804672	気持ち早い電車に乗れた！二日市19:01→荒木4247M快速荒木行ｸﾊ816-3009	{'place_id': '9a9414fd6ec311ca'}
2021-03-22T09:53:42.000Z	1373935912640417792	福岡旅行楽しむわよーん	{'place_id': '83e30e314d0e5320'}
2021-03-22T09:52:45.000Z	1373935674676547587	161って阪堺電車？ https://t.co/Djt4z4qEKi	{'place_id': '1809b21424d0d7a1'}
2021-03-22T09:39:32.000Z	1373932344978014214	業務連絡。今週水曜から週末にかけて福岡旅行のご予定の方。舞鶴公園含め天神中央公園も桜の見頃です。初日まで時間あったら散策あれ🌸	{'place_id': '83e30e314d0e5320'}
2021-03-22T08:22:01.000Z	1373912837844729860	@M214plus 台北でそんな感じとは💦スコールにはあいましたが、台北もベトナムも、ずっと晴れていたので、頭痛持ちの旅行者として移動は助かりました。雨季も、少しでも土地勘があれば、leleleさんのように楽しめるかもしれません😊💡お話を伺うと、風情がありそうで良いかも、と😃💕	{'place_id': '684cc1cfd89cacef'}
2021-03-22T06:31:48.000Z	1373885102149734400	急な外出入って昼飯食えねぇ🤦ってなった目の前にこれ、1年早かったなぁ (@ 天神中央公園 in 福岡市, 福岡県) https://t.co/rxC19UDA2W https://t.co/KSETRliXy5	{'coordinates': {'type': 'Point', 'coordinates': [130.40276641, 33.5907838]}, 'place_id': 'f62cf04248a8314b'}
2021-03-22T06:15:07.000Z	1373880904616058880	基山で『或る電車』と並走 https://t.co/dgCfp2fEQQ	{'place_id': '83e30e314d0e5320'}
2021-03-22T05:44:07.000Z	1373873100203364359	出勤‼️ (@ 博多駅 in 福岡市, 福岡県) https://t.co/aMPBUxQZ5h	{'coordinates': {'type': 'Point', 'coordinates': [130.420687, 33.590112]}, 'place_id': '83e30e314d0e5320'}
2021-03-22T05:13:22.000Z	1373865365458059266	いい電車であ (@ 地下鉄 博多駅 in 福岡市, 福岡県 w/ @s_n_d_n_r_) https://t.co/HhGKXeFFUx https://t.co/UGRuXIgJHR	{'coordinates': {'type': 'Point', 'coordinates': [130.420689, 33.590108]}, 'place_id': '83e30e314d0e5320'}
2021-03-22T04:08:28.000Z	1373849031835717634	#平成筑豊鉄道 完乗&amp;乗り換えて #819系 の #DENCHA  に。非電化区間に入るまでは、至って普通の電車。 https://t.co/tbpigXGD3K	{'place_id': '07d9e3ad6b083004'}
2021-03-22T03:33:22.000Z	1373840195875835907	@cinnamon215 愛内里菜りん聴きながら軽快に出勤です☺️🎶今週も宜しくでっす(｀ー´ゞ-☆	{'place_id': 'ae083492b529328a'}
2021-03-22T03:18:10.000Z	1373836371983364101	出勤。寒い😵今日から1週間頑張ろう。	{'place_id': '66b3953bdc6122dd'}
2021-03-22T03:12:06.000Z	1373834845760057348	こんにちは😊今日もラストの時間までいたずらバニーちゃんでお待ちしております🙇🐇本日の出勤🐇https://t.co/ZnvsK6qW2I😊店長ブログ💓https://t.co/6ovNrM7Exv#中洲ソープ#中洲を盛り上げよう https://t.co/tsOsS8FVlv	{'place_id': '83e30e314d0e5320'}
2021-03-22T02:27:20.000Z	1373823579679191044	そろそろ夜勤出勤しますか。	{'place_id': '361d4120fc43007e'}
2021-03-22T00:50:49.000Z	1373799289978191872	@billy_yuki0626 パパの次の休暇の時も、外出できれば連れ出してあげると良いから、Jrが気に入ったみたいな絵本📚が有れば、2～3冊購入してあげると良いよ😊散歩partⅡ https://t.co/SWakYmDxUI	{'place_id': '8d59909b600e0352'}
2021-03-22T00:40:07.000Z	1373796597188890627	テレワークがもう一つ伸びないのは、推進している自治体職員もそうだが、自治体首長が出勤しまくりな面もあるかも？東京の小池おばちゃんにしても、当初は良くリモートで会見なんかしてたが、今では全然やもんな･･･https://t.co/bKW8SvatDU	{'place_id': '207e95d6143148a2'}
2021-03-22T00:16:29.000Z	1373790651121164288	洗濯物干したのに…雨降るなんて聞いてない…。出勤してもーた(;_;)	{'place_id': '4c6f6aa0ae926c41'}
2021-03-23T22:57:00.000Z	1374495425302908933	おはようございます😃new靴で出勤も快適👟さくら🌸とバス🚌 https://t.co/XTXR9qtNRO	{'place_id': '0fc2d6788d54d000'}
2021-03-23T22:50:19.000Z	1374493740052541447	おはようございます😊本日も8時よりOPENです❗特別割引料金継続中です⤴️今日は兎くじの抽選日ですよ💓本日の出勤https://t.co/ZnvsK6qW2I店長ブログhttps://t.co/6ovNrM7Exv https://t.co/8NQ9uzCtTH	{'place_id': '83e30e314d0e5320'}
2021-03-23T21:47:25.000Z	1374477914251485189	おはようございます。うっすら雲もあるけど青空。空気は冷たい。それでは出勤です。今日もよろしくお願いします。	{'place_id': '06dee0fd8a4d815c'}
2021-03-23T21:05:14.000Z	1374467298329731076	おはようございます😃昨日は沢山のいいね👍ありがとうございました😄本日は午後からの出勤ですが、嫁様は朝からお仕事なので、送ってからトレーサーのお掃除でもしようかと思います😄今日も一日頑張りましょう😄👍	{'place_id': '67e8b450ce5fa959'}
2021-03-23T18:17:32.000Z	1374425092814381056	緊急事態解除されて即、会社の人らと朝3時まで呑んだ笑    明日出勤なのに笑	{'place_id': 'f62cf04248a8314b'}
2021-03-23T14:22:08.000Z	1374365854666649606	帰宅。今日からの新しい仕事比較的やりやすいけど腕が疲れる🥺まだまだ数あるから大変や。明日も出勤したら今日の続きやし。	{'place_id': '361d4120fc43007e'}
2021-03-23T13:37:23.000Z	1374354590359973892	@______pe06 たぶんコレが最後やと思います！また飲みにイキたいですね(;´Д｀)ﾊｧﾊｧ https://t.co/CAXUpEGiFd	{'place_id': '0f026d7e49007a8d'}
2021-03-23T13:34:30.000Z	1374353865382957060	登録制の自由出勤、全額日払いのキャバクラ派遣！ 場所: 人材派遣　中洲ティアラ https://t.co/Xozxg2rYan	{'coordinates': {'type': 'Point', 'coordinates': [130.4095628, 33.5918464]}, 'place_id': '83e30e314d0e5320'}
2021-03-23T13:18:19.000Z	1374349792281731079	肉じゃが大成功でした‼︎‼︎‼︎‼︎‼︎次はまいちゃんラスト出勤になります‼︎衣装はフリーコス‼︎‼︎‼︎‼︎料理は『チーズたこ焼き』絶対来てね‼︎‼︎‼︎😭 https://t.co/S5gHQqzQ1t	{'place_id': 'f62cf04248a8314b'}
2021-03-23T13:08:02.000Z	1374347206409416707	今夜の出勤はゆっくり走ろうと思って、いつもよりゆっくり走っていた。先にあるカーブから飛ばして来てるライト見えた。その車とスライド、BRZか86だった。暫くしたら後ろにベタ付けにする車が。ゆっくり走ろう気分だし左に避けた。爆音鳴らして抜いて行った車はBRZか86だった。	{'place_id': '10399e3c0b1f3a07'}
2021-03-23T11:54:24.000Z	1374328675563282437	緊急事態宣言が明けたので、本日は博多でシーシャを吸ってます🥰旅行先でもchillすると落ち着くのでおすすめですよ🥳#春からシーシャ #春から早稲田 https://t.co/ikypOADDhy	{'place_id': 'f62cf04248a8314b'}
2021-03-23T11:07:39.000Z	1374316908380491780	今日の夕方から相棒さんと稽古するはずが、私が泊まりの仕事を明日と勘違いしていたため、稽古出来なくなった事を出勤して気付いた。昨夜からレンタルルームの料金が半額になるのを待って、今朝予約完了したのに…😓。仕事に身が入らず、魂の脱け殻のようだ(笑)😂	{'place_id': 'aa7c3ccdbb497079'}
2021-03-23T10:13:17.000Z	1374303229547216896	九州旅行楽しかった☺️1番遠い大村までわざわざ、まーこを見て、めっちゃ可愛くなったかえにゃんに久しぶりに会って、初めて見た..もっと早くに出会いたかった紗奈ちゃん見送って、あいちー好きになって推しを見つけ←🚣🏻‍♀️旅費は..回収できなかったけど←←また近いうちに九州に行くと思います✈️	{'place_id': '83e30e314d0e5320'}
2021-03-23T10:05:40.000Z	1374301312762867723	@billy_yuki0626 とにかく、今は外出自粛を繰り返しているから、庭でJrが遊べる家が１番だけど、脱走防止柵を取り付けるんだよ～🤣	{'place_id': '8d59909b600e0352'}
2021-03-23T09:54:11.000Z	1374298419834064899	乗ろうと思ってた電車が廃止されとったわーまた少しズレこみます	{'place_id': '83e30e314d0e5320'}
2021-03-23T08:54:48.000Z	1374283478196363264	電車の中でガムを噛むおっさんの口から漏れるスーッとする匂いは勘弁してほしい💦	{'place_id': 'dd7e627693cb9bea'}
2021-03-23T08:47:05.000Z	1374281533381513219	帰りの電車に乗車する前にJR九州のピクサー新幹線のPRの垂れ幕があったトイストーリーのウッディとバズライトイヤーやジェシーそしてあそボーイ#トイストーリー#あそボーイ https://t.co/7lTZzwoI23	{'place_id': '83e30e314d0e5320'}
2021-03-23T08:42:57.000Z	1374280493093425162	一昨年11月3日撮影の西鉄電車。2017年3月運用開始の9103Fと、2016年3月運用開始の3120F。どっちも2両編成。9000形から、西鉄電車では初となる日本語,英語,中国語,韓国語の4言語表示フルカラーLED表示器が採用されている。 https://t.co/M0edPIS0YC	{'place_id': 'da55dfd4e124ccb5'}
2021-03-23T07:42:52.000Z	1374265373835501582	＼皆さんご存知ですか？／甘木鉄道の松崎駅前には松崎花壇部さんがキレイなお花を植えてあります🌷通勤通学の方の癒しになるような、本当に可愛い花壇です💕たまには電車に揺られて松崎駅で下車してみませんか？😊この季節、松崎散策も素敵ですよ🌸#松崎花壇部 #甘鉄松崎駅 https://t.co/k8GaUwVNs3	{'place_id': 'deb3f9e0199e0633'}
2021-03-23T07:19:24.000Z	1374259470767771649	クルマと電車と寝そべりと桜を見る会。 https://t.co/pKlsUe10o4	{'place_id': '07d9e4b9ec881005'}
2021-03-23T07:19:21.000Z	1374259456452653057	本日の出勤‼︎‼︎‼︎18.00ー22.00本日は『フリーコスプレ』料理は肉じゃがつくります😀✨ https://t.co/9tafRyIqCG	{'place_id': 'f62cf04248a8314b'}
2021-03-23T06:42:35.000Z	1374250202865885185	何とか夢の世界から戻って来れたよ。ぼちぼち出勤しまーす。	{'place_id': 'f62cf04248a8314b'}
2021-03-23T06:08:49.000Z	1374241705965289472	@_teeeeest @oimo_thunder お出かけアイテム持って行けそうです✨ほんとにいい情報ありがとうございました🙏ブログ楽しみにしてます👍	{'place_id': '06dee0fd8a4d815c'}
2021-03-23T05:58:02.000Z	1374238993512947718	ペン入れ…下絵…テキトー(￣▽￣;)時短も解除されたので飲みに行きたいけど…締切の緊急事態(TдT)明けたら誰か…中洲で飲みませんか～🍺( =＾ω＾)#音速の美少女たち https://t.co/WZ4qF2kCrc	{'place_id': '06dee0fd8a4d815c'}
2021-03-23T05:09:38.000Z	1374226812339777537	博多駅の6番ホームにあるラーメン屋さん。時間がなくてもいける！12時32分にお店に着いて、12時45分の電車に乗れた！	{'place_id': '01784c311a5312c7'}
2021-03-23T04:36:13.000Z	1374218401371983872	@spitz30th_UM 見っけアリーナ公演で燃えた！なつぞらのスピッツの足跡を追って帯広まで旅行した	{'place_id': '83e30e314d0e5320'}
2021-03-23T03:09:43.000Z	1374196633634709510	出勤。暖かいけど風ある分寒い😨立ち上げの新業務用意はしてあった。今日も頑張ろう。	{'place_id': '66b3953bdc6122dd'}
2021-03-23T02:26:13.000Z	1374185686044004352	そろそろ夜勤出勤しますか。	{'place_id': '361d4120fc43007e'}
2021-03-23T02:13:14.000Z	1374182417582358529	元祖博多めんたい重で朝食。2000円弱という高単価(朝食)なのに、店内満席。ほぼ卒業旅行や出張のお客さん。あれが食べたい！という目的と、競合が少ない朝食で一人勝ち。 https://t.co/RedBvRxELW	{'place_id': '83e30e314d0e5320'}
2021-03-23T00:25:01.000Z	1374155184604020739	四日昼の会社休んでからの出勤会社休んでも別の仕事で全く休んでいないというオチはあるw年取ると移動だけでも疲労します	{'place_id': '0feb8e41f2b83801'}
2021-03-23T00:18:46.000Z	1374153614483021828	ネットニュース業界の片隅にいますが、旅行の時は絶対に地元紙を紙で読みます。いつもはウェブで拝読する #HKT48 の 月イチ活動報告、紙面ではこんな感じになるんですね。座談会より、森保まどかさんの卒業発表の記事の方が大きい。 https://t.co/ByYSh8bs9T	{'place_id': '10399e3c0b1f3a07'}
2021-03-24T22:05:00.000Z	1374844723748237312	電車で寝てたらコンタクトレンズが外れた！腹立つわぁ	{'place_id': '9a9414fd6ec311ca'}
2021-03-24T21:59:06.000Z	1374843242219364353	息子は出勤、自分のお弁当完成。SNSチェック終わり。さて、Chromebookを開けてみよーかな。	{'place_id': '19592724f6230037'}
2021-03-24T18:23:15.000Z	1374788920131547137	@acha_neko_ 中学校の時に卒業旅行で井手以外の皆んなでUSJ行ってたよ☺️	{'place_id': 'f62cf04248a8314b'}
2021-03-24T18:07:00.000Z	1374784828608933895	関西圏の電車の方向幕の普通や快速、新快速のあの文字が好きなんだが、分かってくれる人はいるのだろうか？	{'place_id': '361d4120fc43007e'}
2021-03-24T17:41:05.000Z	1374778308185841665	アメリカ旅行に行っていた先輩ディレクターが急に背の高い白人男性に話しかけられ「私日本であなたにインタビューされたことあります。覚えてますか？」って話しかけられた天文学的な確率の話をたまに思い出して笑う。しかもその場所がフロリダのディズニーランドだったってのもステキ。	{'place_id': 'ae083492b529328a'}
2021-03-24T17:29:51.000Z	1374775479761133570	真鯛祭り🐟🐠🐡〜玄海町〜週末は！『真鯛祭り』ドライブスル~🚗お天気が良い今日☀️漁師さんが焼く、炭火焼き真鯛が食べたくなりました✨地元人も大好き！真鯛✨ぜひ！お出かけくださいませ✨皆さまのお越しをお待ちいたしております😋#玄海町　#真鯛祭り　#漁師さん　#おもてなし　#海の幸	{'place_id': 'e68c2ee78835a354'}
2021-03-24T15:36:17.000Z	1374746899987668998	@runrunrunrun714 フロントに預けて外出ではないんだよね？	{'place_id': '83e30e314d0e5320'}
2021-03-24T14:54:37.000Z	1374736416710782978	そいやこの前の休み志摩までお出かけしたんだけど…ここの海鮮丼美味しいのよねぇ〜💕 場所: 志摩の海鮮丼屋 https://t.co/PBYBRE1Upx	{'place_id': '6772c147e8066ea1', 'coordinates': {'type': 'Point', 'coordinates': [130.18781307, 33.57825455]}}
2021-03-24T14:36:53.000Z	1374731952092155909	@nyaooon29 ほぅ…まさかのプリキュアとな？「その心は？」とか振ったら地獄ですか？(笑)公休出勤頑張ってください♪(←他人事)	{'place_id': 'f62cf04248a8314b'}
2021-03-24T13:49:54.000Z	1374720129263529989	出勤しているよ！！ツイートが遅くなったよ！SKPだよ！ https://t.co/hOAReKJekM	{'place_id': 'f62cf04248a8314b'}
2021-03-24T12:05:12.000Z	1374693779123281920	許せない。名前が出ないことも許せない。法律で罰せられないことも許せない。政府が法案出さないから？野党が反対しているから？宮城でホテル療養中のコロナ患者２人の無断外出が判明　「別のホテルに１泊」　説得も戻らず(仙台放送)#Yahooニュースhttps://t.co/jmVxT1WKgL	{'place_id': 'd322b10e6a665c22'}
2021-03-24T12:03:03.000Z	1374693239752560644	明日は夜のコンサートに行く予定なのに出張の仕事入れられた〜間に合うかな😫いや間に合わせる！	{'place_id': '207e95d6143148a2'}
