2020-09-06T23:55:41.000Z	1302757396134195201	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/0LqcziT7nW	{'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}, 'place_id': 'a357c591f3dabb3e'}
2020-09-06T00:08:25.000Z	1302398212561485825	北海道旅行1日目の夜は #ジンギスカン ラム肉はもちろん美味しいけど、肉の脂を吸った野菜がめっちゃ美味しい。たくさん食べたけど、クドくないので胃が疲れなかった笑 @ ふくろう亭 本店 https://t.co/ieroEfSWMq	{'coordinates': {'type': 'Point', 'coordinates': [141.3512097, 43.0511325]}, 'place_id': '13fbcf4150ce380c'}
2020-09-07T23:20:05.000Z	1303110824899223553	今朝の電車。はい　またまた5013編成(笑)的中率高いやつはさすがに飽きてきた。なので今日はちょっと変わった画像で☆ https://t.co/UM3wD3eB1w	{'place_id': '07d9d25f54c85000'}
2020-09-07T21:58:04.000Z	1303090181776396288	おはよー☀️😃❗26℃暑いから涼しい時間帯に出勤百数十年振りに9月の最高気温更新って、温暖化し過ぎ。鮭の定置網にマグロやマンボウが入るって異常です。 https://t.co/6Kk3M7kiqZ	{'place_id': '76de02149cf1f468'}
2020-09-07T21:48:10.000Z	1303087690808569856	CSとかのスロット旅？みたいな番組見てたら、夜は飲み会🍺だね。昼間スロット打って夜21:00くらいに打つのやめて仲間と飲み屋パターン。なんか良いんだよなぁ😳 好き。勝ってテンション高いまま飲みに行きたいよね。絶対うまい酒🍺。	{'place_id': 'a357c591f3dabb3e'}
2020-09-07T14:26:26.000Z	1302976526799921152	アジト出勤しました🐳わらびもち美味しいけどこの量はいらねぇ、、って味ごり暑い中朝までお待ちしてます🥵 https://t.co/Hh78p4Flg4	{'place_id': '13fbcf4150ce380c'}
2020-09-07T14:20:47.000Z	1302975104888963083	本日ぐんまちゃん出勤です！予定もあるので1時から11時位の出勤になるかな？と。どうぞよろしくです！	{'place_id': '0d79b848b5d53001'}
2020-09-07T11:48:54.000Z	1302936879847727105	@katchan0809 その昔、ガチガチのSL撮りの先輩からマナーの守れない撮り鉄を「道具1流、腕（マナー）3流」。と、教わりました。折角の北海道旅行が鉄道ファンのせいで台無しにならない事を祈ります👏	{'place_id': '76de02149cf1f468'}
2020-09-07T11:31:05.000Z	1302932395314745346	@ayakasong_ フライアーパークに近くなくてもたまにライブとか飲みに来たら良いのでは🤔俺は今日はゆっくりビール飲みます😄	{'place_id': '424650fd9f1031ec'}
2020-09-07T11:01:13.000Z	1302924880736784385	出勤しましたー！初回などいかがでしょうか？？#ホスト#すすきの#初回#いいねした人全員フォロー#少しでもいいなと思ったらいいね https://t.co/rxIxADPLkI	{'place_id': '13fbcf4150ce380c'}
2020-09-07T10:43:07.000Z	1302920325009530881	@SATSIxZERO 暑い日に外出たくない💧	{'place_id': '13fbcf4150ce380c'}
2020-09-07T09:44:58.000Z	1302905692349554690	タイムテーブルは存在せず、音楽が流れ続ける誰が、どこで、誰と、何を？ふらっと飲みに来るも良し、リクエストを飛ばすもよし https://t.co/bRoyux0psy	{'place_id': 'a357c591f3dabb3e'}
2020-09-07T09:40:45.000Z	1302904632621117444	本業の本社出勤 (@ 大五ビルヂング in Sapporo, Hokkaidō) https://t.co/3jWu4Jprdz	{'place_id': '13fbcf4150ce380c', 'coordinates': {'type': 'Point', 'coordinates': [141.35020043, 43.06151607]}}
2020-09-07T08:47:50.000Z	1302891312341897216	@naturalia_s 来月 ⁉️  急に激レア出勤ネ～～ 🤣こころが持ちません😭😭 しゅきだから〰️〰️💞💞💞	{'place_id': '1041b40df854d000'}
2020-09-07T08:46:02.000Z	1302890862767009792	CRYSTAL LOUNGE.❄️✨/ HOKKAIDO.❄️🌈これから、北海道旅行の事を少しずつツイートしていきます❄️北海道が好きな理由、たくさん北海道へ行く理由、そして北海道の家族への思いをそのまま書いていこうと思います✨ https://t.co/0vAM1tGAcM	{'place_id': '424650fd9f1031ec'}
2020-09-07T06:52:53.000Z	1302862387796750337	修学旅行以来の北海道へ日帰り旅行。ジンギスカン食べ放題危険だし。#北海道　#夏休み2日目　#ジンギスカン 場所: Sapporo Bier Garten https://t.co/pjR0cyEz7i	{'place_id': '2446080129c66346', 'coordinates': {'type': 'Point', 'coordinates': [141.36901528, 43.07138993]}}
2020-09-07T05:20:27.000Z	1302839126064951296	@kobakanade その通りですね👍また旅行に行きましょう！	{'place_id': '2446080129c66346'}
2020-09-07T05:00:46.000Z	1302834170142490624	@miss05todai2020 どういたしまして！旅行気分を届けられて良かったです！🥰ぶらぶら街歩きは、ほんま、楽しいです！神戸の街も、ぶらぶらして来ましたので、随時、レポしますね！☺️👌✨ありがとうございます！	{'place_id': '13fbcf4150ce380c'}
2020-09-07T03:53:38.000Z	1302817274819010560	１週間ぶりの外出はシンドかった…奥さんからのミッション２つ①郵便物投函1番近いのローソンだけど、入店するの嫌で、もう少し足伸ばした郵便局前のポストに入れた…②食パン購入同じく入店すること考えたら、なんか具合悪くなり、買わずに帰宅…一つしか成し遂げられず…😓報告しとこ…	{'place_id': 'e024abbacb11ebca'}
2020-09-07T03:05:01.000Z	1302805042072678400	松居一代よ暑い日々を過ごしてる人、全てを投げだし北海道に来るのよ外勤営業もジャケット着れるクーラー必要な日は年数回夜はタオルケットだけじゃ寒いむしろ半袖も寒くなる何故来ないのかしら？グズは嫌いよ、40秒で支度して来るのよ物件探しと旅行案内は手伝うわ	{'place_id': '424650fd9f1031ec'}
2020-09-07T02:04:27.000Z	1302789797912641537	平日の朝、ホテルの清掃中に、ふらっと外出。 場所: サッポロファクトリー https://t.co/Zwevo0jNbw	{'place_id': '2e624efa0028615e', 'coordinates': {'type': 'Point', 'coordinates': [141.36277914, 43.06529797]}}
2020-09-07T00:16:02.000Z	1302762516607463424	@smilesummit795 3⃣です。車を運転している時や電車にのっている時に催した場合、御手洗いに一目散に向かいます。#smile795#nack5	{'place_id': 'e826cd2494f53e40'}
2020-09-07T00:06:45.000Z	1302760181227335680	おはようございます無職生活34日目の朝です出勤する奥さん家を出る間際「（年金申出書の）内容問題ないと思うからポストに出しといで」「ついでにスーパーで食パン買ってきといて」だとさ引きこもりの自分を外出させようと、ミッションを2つも課してきました…（笑）ま、行こか…	{'place_id': 'e024abbacb11ebca'}
2020-09-08T23:51:06.000Z	1303481018167496705	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/fUNwacdt76	{'place_id': 'a357c591f3dabb3e', 'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}}
2020-09-08T23:49:39.000Z	1303480653405589504	今日は休日出勤（作業当番）だったが入荷が無いので休み…。とりあえずシャワーと洗濯と朝飯済ませながら今日何するか考えようかな。トレーニングもしたいし。	{'place_id': '13fbcf4150ce380c'}
2020-09-08T23:35:38.000Z	1303477125891014656	今朝の電車、5009編成。久しぶり･･･と思いきや、３日前に乗っていた(笑) https://t.co/kw9oyyqffg	{'place_id': '07d9d25f54c85000'}
2020-09-08T21:24:42.000Z	1303444172922327041	おはようございます😊誕生日を迎えました✨◯◯歳になりました😆重陽の節句なので、新しい財布、新しい服、靴でお出かけします➰😊👏 https://t.co/MZCZaI60zQ	{'place_id': '09c0c718cc6db8d2'}
2020-09-08T16:01:27.000Z	1303362826589728768	ゴリマッチョになりたいけど旅行してる間に上半身の筋肉落ちるんだよな	{'place_id': '13fbcf4150ce380c'}
2020-09-08T12:28:43.000Z	1303309289344253952	@collection42da これ他の件ですが、2011年頃明日はあのネックレスをしようと電話の近くに置いて置いたら夜中に集団ストーカー加害者に住居不法侵入犯罪をされ盗まれたり、明日は中国旅行に行った時に着た青いカーディガンを着ようと思っていたら同じ様に盗まれた経験があります。犯人は思考盗聴をしていますからね。	{'place_id': 'aedee7b3bd878532'}
2020-09-08T11:45:18.000Z	1303298362716741632	@1chan_maessan 家族で海外旅行行ったら現地人にボコボコにされるんでしょ笑	{'place_id': '424650fd9f1031ec'}
2020-09-08T10:59:08.000Z	1303286743609692165	航空法ってより電車、バス、タクシーは旅客運送の為安全運転に影響を与え、、、 https://t.co/0nQDWmsLbo	{'place_id': '4d2b3083f504bceb'}
2020-09-08T08:24:14.000Z	1303247761802846208	今日という激動⁉️の一日をなんとか終えた。重なった。週明け、面談2本、苦手分野1つ、週末の不調の引きずり、明日の外出の準備、メンター役…嗚呼、疲れた💦	{'place_id': '13fbcf4150ce380c'}
2020-09-08T08:07:00.000Z	1303243427388076034	@c6fDQ4bkrmUTuX5 8000円付けば美味しいよね❗フライアーパークに飲みに行く予約で時間が早かったので寄り道地方競馬最高でした😎	{'place_id': '2446080129c66346'}
2020-09-08T06:28:36.000Z	1303218661856079872	坊ちゃん2か月で初めてのお出かけはさとらんど…暑すぎて30分で退散← (@ サッポロさとらんど in Sapporo, 北海道) https://t.co/tQIV39ZVO1 https://t.co/bYCOHJyc93	{'place_id': '13fbcf4150ce380c', 'coordinates': {'type': 'Point', 'coordinates': [141.41465465, 43.11750183]}}
2020-09-08T06:28:27.000Z	1303218625915039744	坊ちゃん2か月で初めてのお出かけはさとらんど…暑すぎて30分で退散← (@ サッポロさとらんど in Sapporo, 北海道) https://t.co/tQIV39ZVO1 https://t.co/KnOcH1rbfS	{'place_id': '13fbcf4150ce380c', 'coordinates': {'type': 'Point', 'coordinates': [141.41465465, 43.11750183]}}
2020-09-08T04:59:27.000Z	1303196227693981696	アニメ好きの友人と飲みに行った金髪オールバックに黒のタンクトップ、さては聖帝さまのまねなが最近どうなの？から入り２時間後にはハマーンさま万歳～と言っていたどうした？	{'place_id': 'afc70d6aeb55fa4a'}
2020-09-08T04:01:19.000Z	1303181599500988416	年1の健康診断終了…外出たら…暑い…写真は今の旧北海道庁赤レンガ庁舎 https://t.co/wOHiJ5nwTE	{'place_id': '0fc2eb101d947000'}
2020-09-08T03:29:25.000Z	1303173568637796353	@Katsu3_E 旅行もそうだけど、多少の発熱だろうと解熱剤飲んでも来る人が絶対に居ないとは言えないのが怖いところです。自覚のない感染者なら尚更。	{'place_id': 'e0b7947e3d35d737'}
2020-09-08T02:22:06.000Z	1303156629433536512	本日、早番で11時から出勤しています。たくさんの技を引き出しに、M男君大歓迎です♥️心からお待ちしています。	{'place_id': '76de02149cf1f468'}
2020-09-08T02:10:17.000Z	1303153655957209094	NO SOFT NO LIFEと、NO RICE NO LIFE。コレが無きゃ生きてけねぇ。ノー・ノー同盟です（笑）・お出かけがてら、気軽にお立ち寄りくださいませ。・#キッチンカー #おむすびすみす#当別町 #ソフトクリーム#べつかい牛乳#nosoftnolife#noricenolife#当別グルメ #当別#初コラボ https://t.co/vQfjCyRedL	{'place_id': '09c0c718cc6db8d2'}
2020-09-08T00:22:16.000Z	1303126473952210945	@sachie_0619 東京ローカルなので東京に旅行の際にでも。一晩寝て思い付いたのは、ういろうに近いかな。でもまた非なる歯ごたえです。	{'place_id': '424650fd9f1031ec'}
2020-09-09T23:43:46.000Z	1303841557200601089	@hisakosora ありがとうございます❣️😊❣️月末旅行の準備ぼちぼちイオンデーのお買い物行ってきます🤭🤭＃函館晴れるように祈ります🙏🙏	{'place_id': 'aedee7b3bd878532'}
2020-09-09T23:40:52.000Z	1303840828993843200	トイレに起きたら、嫁がテレビで出勤前に見てた。俺はトイレのドア全開で、う○こしながら、それを見てた。いいよな、これー！ダンボールで家にステージ作ったMV【ステイホームの真骨頂】「ひまわり」田高健太郎 https://t.co/8r5EI571FH @YouTubeより	{'place_id': '76de02149cf1f468'}
2020-09-09T23:18:35.000Z	1303835219812741120	今朝の電車。8月24日以来の5020編成でした♪真駒内は雨降りです☔️ https://t.co/crQ8vWiisB	{'place_id': '07d9d25f54c85000'}
2020-09-09T22:12:47.000Z	1303818663363923968	久しぶりのどしゃ降り気持ちいいぐらいに降ってます熱気を洗い流して欲しい子どもだったらこのまま外出て雨浴びちゃうかも https://t.co/2n1pFQfnbK	{'place_id': '07d9e3c951483000'}
2020-09-09T21:52:19.000Z	1303813512297287680	健康診断の日も午後から出勤になってる慌ただしくて嫌だなあ	{'place_id': '424650fd9f1031ec'}
2020-09-09T21:32:03.000Z	1303808411025379329	昨日は事業所のお出かけイベントで栗山公園〜小林酒造〜長沼の赤字丼コースを堪能😘しっかし暑かった〜😅栗山公園の鹿がめっちゃイケメンでしたw#栗山公園 #赤字丼 https://t.co/9j6nxhMHEb	{'place_id': '0fc2a4211755e001'}
2020-09-09T21:14:03.000Z	1303803880422010880	@usausako25 yukiusagiさん、おはようございます😃今日の札幌は、25度のようです。ガクッと気温が下がりそうです。今日は出勤ですね！ゆるりと参りましょう❣️今日もよろしくお願いします🙏	{'place_id': '13fbcf4150ce380c'}
2020-09-09T21:04:24.000Z	1303801454818336768	10th of September,  Thu. 2020  ⋆̩☂︎*̣̩一日のブランクを経て職場復帰しました。本当は体調が回復したのではなく、単に眠りの質が悪く、起きざるを得なかったので、勢いで出勤したのだ。5:30出庫扱いなのでなるべく早く帰庫して早々に休みたいものだ。雨だからと言って、さして忙しくもならん。 https://t.co/fL2LqDiAfF	{'place_id': '0fc297886e146002'}
2020-09-09T16:21:16.000Z	1303730198320308225	全然寝れなかった。とりあえず出勤しますかね。	{'place_id': '13fbcf4150ce380c'}
2020-09-09T16:12:59.000Z	1303728116733337603	あー勉強したくなってきたな、旅行欲とチャリ欲満たされてきた	{'place_id': '13fbcf4150ce380c'}
2020-09-09T14:40:12.000Z	1303704767277887488	明日は一泊二日の中標津。帰りの飛行機取れなくて電車６時間の旅にお尻が悲鳴を上げること必至😭	{'place_id': '424650fd9f1031ec'}
2020-09-09T13:02:55.000Z	1303680283552739328	2020/08/26 北海道小旅行… https://t.co/7KpG2a8vvh	{'coordinates': {'type': 'Point', 'coordinates': [141.35108411, 43.05515026]}, 'place_id': '13fbcf4150ce380c'}
2020-09-09T10:59:16.000Z	1303649167529504769	@maru62467427 ａｉｋｏ姉さんとディズニーとメイドカフェと電車の話しか呟いてないけどw	{'place_id': '4d2b3083f504bceb'}
2020-09-09T10:44:55.000Z	1303645554564448257	出勤	{'place_id': '4d2b3083f504bceb'}
2020-09-09T10:27:13.000Z	1303641102444978181	今日何しに北海道来たかと言われるとすすきのでジンギスカンとサッポロクラシック飲みに来ただけなんだよね	{'place_id': '13fbcf4150ce380c'}
2020-09-09T10:01:29.000Z	1303634623889510400	本日、遅番で出勤致しました。ドッキリするような、けれどもリンパのツボを、しっかりと解きほぐします♥️お待ちしております♫ゆあ https://t.co/lvP8pfFxDI	{'place_id': '76de02149cf1f468'}
2020-09-09T09:53:40.000Z	1303632656572190721	@kurea_0323m's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.	{'place_id': '13fbcf4150ce380c'}
2020-09-09T09:38:47.000Z	1303628912312819714	@NakanoPyonsuke 基本は。日程さえ合えば出張ついでの旅行って手も。	{'place_id': 'afc70d6aeb55fa4a'}
2020-09-09T09:38:17.000Z	1303628783992279046	電車コンドル🦅	{'place_id': '13fbcf4150ce380c'}
2020-09-09T09:35:31.000Z	1303628090099134465	@NakanoPyonsuke 飛行機と違う旅行ができるのが醍醐味っす。	{'place_id': 'afc70d6aeb55fa4a'}
2020-09-09T09:11:07.000Z	1303621947356360704	だから！電車に乗るならリュック降・ろ・せ！！デカイ迷惑いまどきどこの空気読めない奴だよ	{'place_id': '13fbcf4150ce380c'}
2020-09-09T08:44:41.000Z	1303615295932694529	電話したくない時、ごめん今電車・地下鉄・バスを乱用するからなんかその後の辻褄合わなくて死ぬ	{'place_id': '13fbcf4150ce380c'}
2020-09-09T08:01:49.000Z	1303604508103077888	@nipen_chan にゃんこシスターズおしゃれさんですにゃ💓💓💓みんなお出かけだから嬉しくておめかししたなり(*´艸｀*)ｧﾊ♪褒めてもらえて嬉しいですにゃ💕	{'place_id': '117933c227d43001'}
2020-09-09T07:44:59.000Z	1303600273135300608	一旦宿に戻って体制立て直しまして、ポロクルでお出かけ https://t.co/ptRBRzZ0cv	{'place_id': '13fbcf4150ce380c'}
2020-09-09T06:53:17.000Z	1303587261691248641	@violet11081108 まぁまた出勤するんだがな？	{'place_id': '4d2b3083f504bceb'}
2020-09-09T06:23:44.000Z	1303579825974644737	外出して滝汗かけば頭痛治るかと思ったけど意外に汗かけない、、、熱が体内にこもるだけこれ湯船入浴やサウナ必要だな足の静脈瘤破裂のリスク高い最近なので避けていました帰宅したら長湯で汗かくしかもう方法無さそう自宅なら血が噴き出しても騒ぎにならない患部30分程度圧迫すれば止まる	{'place_id': '424650fd9f1031ec'}
2020-09-09T05:40:13.000Z	1303568873493463040	@kurea_0323m's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.	{'place_id': '13fbcf4150ce380c'}
2020-09-09T04:53:01.000Z	1303556998353436672	飯食いに外出しようと思ってから3時間経ってようやくホテル出た	{'place_id': '13fbcf4150ce380c'}
2020-09-09T04:27:38.000Z	1303550607790190592	@TonarinoC ですから一々気にしては駄目だって事ですよ。それと外出先で携帯電話の電源を切ってみるといいですよ。そうすると集団ストーカー加害者がノコノコ出て来る事がありますよ(笑)頭だけ借りてるって思ってる精神病患者がいますからね。電源を切る事をやってみると面白いですよ。	{'place_id': 'aedee7b3bd878532'}
2020-09-09T03:40:23.000Z	1303538717345234944	電車でGOでキレイに駅で停車できた試しがない	{'place_id': 'aedee7b3bd878532'}
2020-09-09T02:05:30.000Z	1303514837809393665	@marima411 札幌旅行中なんですね〜。どうでしょう絡みで時計台横の時計台ビルの大泉拉致現場もぜひw	{'place_id': '4d2b3083f504bceb'}
2020-09-10T23:51:39.000Z	1304205930222022658	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/wAcNG7zRYZ	{'place_id': 'a357c591f3dabb3e', 'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}}
2020-09-10T23:17:05.000Z	1304197233135382528	@vln9xUW00venxSi 電車の中とかでもノース仲間見かけることがあります📻〜🎶変なおじさん決め込んで話しかけてみようかなぁ〜、・・・ダメですね🙅‍♂️おはようございます。	{'place_id': '13fbcf4150ce380c'}
2020-09-10T14:51:45.000Z	1304070060135206914	@miss20seikei_1 宝物のような思い出でしょう！プラハは、私も憧れの場所なんです！！☺️チェコに旅行なんて、誰しもが経験出来ることではありません。僭越ながら、ツイッターの投稿でも、少し出していってみてはいかがですか？😃今日も１日お疲れさまでした～😙おやすみ～💫	{'place_id': '13fbcf4150ce380c'}
2020-09-10T14:24:46.000Z	1304063270169358337	魚たんに飲みに行きましたいつ行ってもうめえあたしの大好きな『たこわさ』が無くなってのは残念だけどなにくってもうめえ https://t.co/tJRoZ8BxbS	{'place_id': '4d2b3083f504bceb'}
2020-09-10T13:50:07.000Z	1304054548055506949	今週末の白老旅行楽しみ	{'place_id': '424650fd9f1031ec'}
2020-09-10T13:18:59.000Z	1304046713829613568	今日、明日、もしかしたら明後日会社に出勤しないでモ〇タ出勤😑	{'place_id': '13fbcf4150ce380c'}
2020-09-10T13:02:39.000Z	1304042605311737857	アジト出勤しました🐳明日から燻製作ります！枝豆が死ぬほどうめぇ！そんなこんなで朝６時までお待ちしてます✨ https://t.co/6FZDR547ni	{'place_id': '13fbcf4150ce380c'}
2020-09-10T12:30:26.000Z	1304034495171969024	千歳線の電車に乗ったつもりが何故か函館線の電車に乗車していた…😞とりあえず濃い目な出張続いた疲れが原因としておこうそうしよう。	{'place_id': '0fc29583d914c000'}
2020-09-10T11:12:02.000Z	1304014766810177536	@shibata7830001 @mmmmwww1207 今は札幌も旅行者の中国人が来なくなってるので買い物に行っても客が居なくてスカスカ早く旅行で来て貰いたいと経済人は思っていますよ。	{'place_id': 'aedee7b3bd878532'}
2020-09-10T11:10:31.000Z	1304014383505268736	旅行者は多いとは聞きますが普段の日常生活では中国人や朝鮮人や外国人は殆んど見ませんよ https://t.co/dX6SNwD4Se	{'place_id': 'aedee7b3bd878532'}
2020-09-10T08:58:17.000Z	1303981106895581184	入荷案内です。文庫です。林真理子さんの「素晴らしき家族旅行」全巻セットが入りました。ふつうの本のコーナーにあります。#小説 #novel #エッセイ #随筆 #小説家 #ノベル #ノベルズ #文庫 #ハードカバー #新書 #Sapporo #札幌 #Hokkaido #北海道 #漫画林 #mangarin #林真理子　#素晴らし https://t.co/GyyT5EKqE0	{'place_id': '10739759a8150000'}
2020-09-10T08:29:02.000Z	1303973745648787457	外出めんどくさいし近くのマック行って済ませてくるか	{'place_id': '13fbcf4150ce380c'}
2020-09-10T06:40:58.000Z	1303946550490443782	乗らない月は乗らないし通勤電車のごとく新幹線にのるさくらにゃんの足元にも及ばないで… https://t.co/ZHKtQ0967W	{'place_id': 'e2688603fdb7a587'}
2020-09-10T05:37:41.000Z	1303930624504291328	POMジュースうまいな。ごくごく。新婚旅行の四国を思い出す。スパークリングもあるんだよなー酸っぱすぎない百パーセントの味うま。	{'place_id': 'bf88b4fa5b342b64'}
2020-09-10T03:39:01.000Z	1303900759658881025	でも仕事はむちゃくちゃ楽しかったのが唯一の救い。新卒でありながら社長相手に商談できて、中小企業経営の面白さを知った。会社の外は学びに溢れていて、社内にはいたくなかったから積極的に外出した。とにかくお客様のことだけ考えてたらお客様には喜ばれるわ成果に繋がるわでいい経験になった。	{'place_id': '13fbcf4150ce380c'}
2020-09-10T02:50:09.000Z	1303888465008885761	人間多いのクソだなって今まで思ってた節あるけどインフラ維持するのに人口密度はかなり重要だって事は北海道旅行してて分かりました	{'place_id': '13fbcf4150ce380c'}
2020-09-10T02:18:42.000Z	1303880548000038912	職業柄、毎月狂ったようにビジネス書を読み漁っている。最近はテクニカルなものが多いように感じるので、個人的に原点回帰欲が高まり中。哲人・中村天風師の成功哲学３部作は鉄板中の鉄板。私は毎日電車でクンバハカしている。	{'place_id': 'e0b7947e3d35d737'}
2020-09-10T02:14:33.000Z	1303879505610637313	おいおい、その頃には1回旅行終わってるんだが……… 【「GoTo」10月にも東京追加】 https://t.co/wWyJujNCej	{'place_id': '13fbcf4150ce380c'}
